augustus/3.4.0 : If you see errors about not being able to write to an augustus directory, see 'module help augustus/3.4.0'
The environment variable BUSCO_LINEAGE_SETS is set to a directory containing
BUSCO v5 lineage sets.  Use with the -l option, for example:
    run_BUSCO.py -l $BUSCO_LINEAGE_SETS/fungi_odb10 ...
A list of available lineage sets is provided via 'module help BUSCO/5.3.1'
----
If you see this error from BUSCO:
    Error: Cannot write to Augustus directory, please make sure you have write permissions to <directory>
then you need to create a local copy of the config directory from the augustus
module with 'source $AUGUSTUS_CONFIG_COPY'.  See 'module help augustus/3.4.0'
Copying Augustus config directory to current directory...cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Gonapodya_prolifera/Gonapodya_prolifera_igenic_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Gonapodya_prolifera/Gonapodya_prolifera_weightmatrix.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Gonapodya_prolifera/README.txt’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Gonapodya_prolifera/Gonapodya_prolifera_exon_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/hymenolepis_microstoma/hymenolepis_microstoma_metapars.utr.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/hymenolepis_microstoma/hymenolepis_microstoma_parameters.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/hymenolepis_microstoma/make.doc’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/hymenolepis_microstoma/hymenolepis_microstoma_igenic_probs.pbl’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Notospermus_geniculatus/Notospermus_geniculatus_metapars.utr.cfg’: File exists
cp: cannot create regular file ‘/proj/snic2022-23-81/expression_algae/code/busco/augustus_config/config/species/Notospermus_geniculatus/Notospermus_geniculatus_parameters.cfg’: File exists
